ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* gallerycommon\src\com\android\gallery3d\exif\OrderedDataOutputStream.java
* gallerycommon\src\com\android\gallery3d\exif\Rational.java
* gallerycommon\src\com\android\gallery3d\jpegstream\
* gallerycommon\src\com\android\gallery3d\jpegstream\JPEGInputStream.java
* gallerycommon\src\com\android\gallery3d\jpegstream\JPEGOutputStream.java
* gallerycommon\src\com\android\gallery3d\jpegstream\JpegConfig.java
* gallerycommon\src\com\android\gallery3d\jpegstream\StreamUtils.java
* gallerycommon\src\com\android\gallery3d\util\
* gallerycommon\src\com\android\gallery3d\util\Future.java
* gallerycommon\src\com\android\gallery3d\util\FutureListener.java
* gallerycommon\src\com\android\gallery3d\util\PriorityThreadFactory.java
* gallerycommon\src\com\android\gallery3d\util\ThreadPool.java
* jni\
* jni\Android.mk
* jni\Application.mk
* jni\filters\
* jni\filters\bwfilter.c
* jni\filters\contrast.c
* jni\filters\edge.c
* jni\filters\exposure.c
* jni\filters\filters.h
* jni\filters\fx.c
* jni\filters\geometry.c
* jni\filters\gradient.c
* jni\filters\highlight.c
* jni\filters\hsv.c
* jni\filters\hue.c
* jni\filters\kmeans.cc
* jni\filters\kmeans.h
* jni\filters\negative.c
* jni\filters\redEyeMath.c
* jni\filters\redeye.c
* jni\filters\saturated.c
* jni\filters\shadows.c
* jni\filters\tinyplanet.cc
* jni\filters\vibrance.c
* jni\filters\wbalance.c
* jni\jni_egl_fence.cpp
* jni\jni_egl_fence.h
* jni_jpegstream\
* jni_jpegstream\Android.mk
* jni_jpegstream\src\
* jni_jpegstream\src\error_codes.h
* jni_jpegstream\src\inputstream_wrapper.cpp
* jni_jpegstream\src\inputstream_wrapper.h
* jni_jpegstream\src\jerr_hook.cpp
* jni_jpegstream\src\jerr_hook.h
* jni_jpegstream\src\jni_defines.h
* jni_jpegstream\src\jpeg_config.h
* jni_jpegstream\src\jpeg_hook.cpp
* jni_jpegstream\src\jpeg_hook.h
* jni_jpegstream\src\jpeg_reader.cpp
* jni_jpegstream\src\jpeg_reader.h
* jni_jpegstream\src\jpeg_writer.cpp
* jni_jpegstream\src\jpeg_writer.h
* jni_jpegstream\src\jpegstream.cpp
* jni_jpegstream\src\outputstream_wrapper.cpp
* jni_jpegstream\src\outputstream_wrapper.h
* jni_jpegstream\src\stream_wrapper.cpp
* jni_jpegstream\src\stream_wrapper.h
* obj\
* obj\local\
* obj\local\arm64-v8a\
* obj\local\arm64-v8a\libjni_filtershow_filters.so
* obj\local\arm64-v8a\libstdc++.a
* obj\local\arm64-v8a\objs\
* obj\local\arm64-v8a\objs\jni_filtershow_filters\
* obj\local\arm64-v8a\objs\jni_filtershow_filters\filters\
* obj\local\arm64-v8a\objs\jni_filtershow_filters\filters\bwfilter.o
* obj\local\arm64-v8a\objs\jni_filtershow_filters\filters\bwfilter.o.d
* obj\local\arm64-v8a\objs\jni_filtershow_filters\filters\contrast.o
* obj\local\arm64-v8a\objs\jni_filtershow_filters\filters\contrast.o.d
* obj\local\arm64-v8a\objs\jni_filtershow_filters\filters\edge.o
* obj\local\arm64-v8a\objs\jni_filtershow_filters\filters\edge.o.d
* obj\local\arm64-v8a\objs\jni_filtershow_filters\filters\exposure.o
* obj\local\arm64-v8a\objs\jni_filtershow_filters\filters\exposure.o.d
* obj\local\arm64-v8a\objs\jni_filtershow_filters\filters\fx.o
* obj\local\arm64-v8a\objs\jni_filtershow_filters\filters\fx.o.d
* obj\local\arm64-v8a\objs\jni_filtershow_filters\filters\geometry.o
* obj\local\arm64-v8a\objs\jni_filtershow_filters\filters\geometry.o.d
* obj\local\arm64-v8a\objs\jni_filtershow_filters\filters\gradient.o
* obj\local\arm64-v8a\objs\jni_filtershow_filters\filters\gradient.o.d
* obj\local\arm64-v8a\objs\jni_filtershow_filters\filters\highlight.o
* obj\local\arm64-v8a\objs\jni_filtershow_filters\filters\highlight.o.d
* obj\local\arm64-v8a\objs\jni_filtershow_filters\filters\hsv.o
* obj\local\arm64-v8a\objs\jni_filtershow_filters\filters\hsv.o.d
* obj\local\arm64-v8a\objs\jni_filtershow_filters\filters\hue.o
* obj\local\arm64-v8a\objs\jni_filtershow_filters\filters\hue.o.d
* obj\local\arm64-v8a\objs\jni_filtershow_filters\filters\kmeans.o
* obj\local\arm64-v8a\objs\jni_filtershow_filters\filters\kmeans.o.d
* obj\local\arm64-v8a\objs\jni_filtershow_filters\filters\negative.o
* obj\local\arm64-v8a\objs\jni_filtershow_filters\filters\negative.o.d
* obj\local\arm64-v8a\objs\jni_filtershow_filters\filters\redEyeMath.o
* obj\local\arm64-v8a\objs\jni_filtershow_filters\filters\redEyeMath.o.d
* obj\local\arm64-v8a\objs\jni_filtershow_filters\filters\redeye.o
* obj\local\arm64-v8a\objs\jni_filtershow_filters\filters\redeye.o.d
* obj\local\arm64-v8a\objs\jni_filtershow_filters\filters\saturated.o
* obj\local\arm64-v8a\objs\jni_filtershow_filters\filters\saturated.o.d
* obj\local\arm64-v8a\objs\jni_filtershow_filters\filters\shadows.o
* obj\local\arm64-v8a\objs\jni_filtershow_filters\filters\shadows.o.d
* obj\local\arm64-v8a\objs\jni_filtershow_filters\filters\tinyplanet.o
* obj\local\arm64-v8a\objs\jni_filtershow_filters\filters\tinyplanet.o.d
* obj\local\arm64-v8a\objs\jni_filtershow_filters\filters\vibrance.o
* obj\local\arm64-v8a\objs\jni_filtershow_filters\filters\vibrance.o.d
* obj\local\arm64-v8a\objs\jni_filtershow_filters\filters\wbalance.o
* obj\local\arm64-v8a\objs\jni_filtershow_filters\filters\wbalance.o.d
* obj\local\armeabi-v7a\
* obj\local\armeabi-v7a\libjni_filtershow_filters.so
* obj\local\armeabi-v7a\libstdc++.a
* obj\local\armeabi-v7a\objs\
* obj\local\armeabi-v7a\objs\jni_filtershow_filters\
* obj\local\armeabi-v7a\objs\jni_filtershow_filters\filters\
* obj\local\armeabi-v7a\objs\jni_filtershow_filters\filters\bwfilter.o
* obj\local\armeabi-v7a\objs\jni_filtershow_filters\filters\bwfilter.o.d
* obj\local\armeabi-v7a\objs\jni_filtershow_filters\filters\contrast.o
* obj\local\armeabi-v7a\objs\jni_filtershow_filters\filters\contrast.o.d
* obj\local\armeabi-v7a\objs\jni_filtershow_filters\filters\edge.o
* obj\local\armeabi-v7a\objs\jni_filtershow_filters\filters\edge.o.d
* obj\local\armeabi-v7a\objs\jni_filtershow_filters\filters\exposure.o
* obj\local\armeabi-v7a\objs\jni_filtershow_filters\filters\exposure.o.d
* obj\local\armeabi-v7a\objs\jni_filtershow_filters\filters\fx.o
* obj\local\armeabi-v7a\objs\jni_filtershow_filters\filters\fx.o.d
* obj\local\armeabi-v7a\objs\jni_filtershow_filters\filters\geometry.o
* obj\local\armeabi-v7a\objs\jni_filtershow_filters\filters\geometry.o.d
* obj\local\armeabi-v7a\objs\jni_filtershow_filters\filters\gradient.o
* obj\local\armeabi-v7a\objs\jni_filtershow_filters\filters\gradient.o.d
* obj\local\armeabi-v7a\objs\jni_filtershow_filters\filters\highlight.o
* obj\local\armeabi-v7a\objs\jni_filtershow_filters\filters\highlight.o.d
* obj\local\armeabi-v7a\objs\jni_filtershow_filters\filters\hsv.o
* obj\local\armeabi-v7a\objs\jni_filtershow_filters\filters\hsv.o.d
* obj\local\armeabi-v7a\objs\jni_filtershow_filters\filters\hue.o
* obj\local\armeabi-v7a\objs\jni_filtershow_filters\filters\hue.o.d
* obj\local\armeabi-v7a\objs\jni_filtershow_filters\filters\kmeans.o
* obj\local\armeabi-v7a\objs\jni_filtershow_filters\filters\kmeans.o.d
* obj\local\armeabi-v7a\objs\jni_filtershow_filters\filters\negative.o
* obj\local\armeabi-v7a\objs\jni_filtershow_filters\filters\negative.o.d
* obj\local\armeabi-v7a\objs\jni_filtershow_filters\filters\redEyeMath.o
* obj\local\armeabi-v7a\objs\jni_filtershow_filters\filters\redEyeMath.o.d
* obj\local\armeabi-v7a\objs\jni_filtershow_filters\filters\redeye.o
* obj\local\armeabi-v7a\objs\jni_filtershow_filters\filters\redeye.o.d
* obj\local\armeabi-v7a\objs\jni_filtershow_filters\filters\saturated.o
* obj\local\armeabi-v7a\objs\jni_filtershow_filters\filters\saturated.o.d
* obj\local\armeabi-v7a\objs\jni_filtershow_filters\filters\shadows.o
* obj\local\armeabi-v7a\objs\jni_filtershow_filters\filters\shadows.o.d
* obj\local\armeabi-v7a\objs\jni_filtershow_filters\filters\tinyplanet.o
* obj\local\armeabi-v7a\objs\jni_filtershow_filters\filters\tinyplanet.o.d
* obj\local\armeabi-v7a\objs\jni_filtershow_filters\filters\vibrance.o
* obj\local\armeabi-v7a\objs\jni_filtershow_filters\filters\vibrance.o.d
* obj\local\armeabi-v7a\objs\jni_filtershow_filters\filters\wbalance.o
* obj\local\armeabi-v7a\objs\jni_filtershow_filters\filters\wbalance.o.d
* obj\local\armeabi\
* obj\local\armeabi\libjni_filtershow_filters.so
* obj\local\armeabi\libstdc++.a
* obj\local\armeabi\objs\
* obj\local\armeabi\objs\jni_filtershow_filters\
* obj\local\armeabi\objs\jni_filtershow_filters\filters\
* obj\local\armeabi\objs\jni_filtershow_filters\filters\bwfilter.o
* obj\local\armeabi\objs\jni_filtershow_filters\filters\bwfilter.o.d
* obj\local\armeabi\objs\jni_filtershow_filters\filters\contrast.o
* obj\local\armeabi\objs\jni_filtershow_filters\filters\contrast.o.d
* obj\local\armeabi\objs\jni_filtershow_filters\filters\edge.o
* obj\local\armeabi\objs\jni_filtershow_filters\filters\edge.o.d
* obj\local\armeabi\objs\jni_filtershow_filters\filters\exposure.o
* obj\local\armeabi\objs\jni_filtershow_filters\filters\exposure.o.d
* obj\local\armeabi\objs\jni_filtershow_filters\filters\fx.o
* obj\local\armeabi\objs\jni_filtershow_filters\filters\fx.o.d
* obj\local\armeabi\objs\jni_filtershow_filters\filters\geometry.o
* obj\local\armeabi\objs\jni_filtershow_filters\filters\geometry.o.d
* obj\local\armeabi\objs\jni_filtershow_filters\filters\gradient.o
* obj\local\armeabi\objs\jni_filtershow_filters\filters\gradient.o.d
* obj\local\armeabi\objs\jni_filtershow_filters\filters\highlight.o
* obj\local\armeabi\objs\jni_filtershow_filters\filters\highlight.o.d
* obj\local\armeabi\objs\jni_filtershow_filters\filters\hsv.o
* obj\local\armeabi\objs\jni_filtershow_filters\filters\hsv.o.d
* obj\local\armeabi\objs\jni_filtershow_filters\filters\hue.o
* obj\local\armeabi\objs\jni_filtershow_filters\filters\hue.o.d
* obj\local\armeabi\objs\jni_filtershow_filters\filters\kmeans.o
* obj\local\armeabi\objs\jni_filtershow_filters\filters\kmeans.o.d
* obj\local\armeabi\objs\jni_filtershow_filters\filters\negative.o
* obj\local\armeabi\objs\jni_filtershow_filters\filters\negative.o.d
* obj\local\armeabi\objs\jni_filtershow_filters\filters\redEyeMath.o
* obj\local\armeabi\objs\jni_filtershow_filters\filters\redEyeMath.o.d
* obj\local\armeabi\objs\jni_filtershow_filters\filters\redeye.o
* obj\local\armeabi\objs\jni_filtershow_filters\filters\redeye.o.d
* obj\local\armeabi\objs\jni_filtershow_filters\filters\saturated.o
* obj\local\armeabi\objs\jni_filtershow_filters\filters\saturated.o.d
* obj\local\armeabi\objs\jni_filtershow_filters\filters\shadows.o
* obj\local\armeabi\objs\jni_filtershow_filters\filters\shadows.o.d
* obj\local\armeabi\objs\jni_filtershow_filters\filters\tinyplanet.o
* obj\local\armeabi\objs\jni_filtershow_filters\filters\tinyplanet.o.d
* obj\local\armeabi\objs\jni_filtershow_filters\filters\vibrance.o
* obj\local\armeabi\objs\jni_filtershow_filters\filters\vibrance.o.d
* obj\local\armeabi\objs\jni_filtershow_filters\filters\wbalance.o
* obj\local\armeabi\objs\jni_filtershow_filters\filters\wbalance.o.d
* obj\local\mips64\
* obj\local\mips64\libjni_filtershow_filters.so
* obj\local\mips64\libstdc++.a
* obj\local\mips64\objs\
* obj\local\mips64\objs\jni_filtershow_filters\
* obj\local\mips64\objs\jni_filtershow_filters\filters\
* obj\local\mips64\objs\jni_filtershow_filters\filters\bwfilter.o
* obj\local\mips64\objs\jni_filtershow_filters\filters\bwfilter.o.d
* obj\local\mips64\objs\jni_filtershow_filters\filters\contrast.o
* obj\local\mips64\objs\jni_filtershow_filters\filters\contrast.o.d
* obj\local\mips64\objs\jni_filtershow_filters\filters\edge.o
* obj\local\mips64\objs\jni_filtershow_filters\filters\edge.o.d
* obj\local\mips64\objs\jni_filtershow_filters\filters\exposure.o
* obj\local\mips64\objs\jni_filtershow_filters\filters\exposure.o.d
* obj\local\mips64\objs\jni_filtershow_filters\filters\fx.o
* obj\local\mips64\objs\jni_filtershow_filters\filters\fx.o.d
* obj\local\mips64\objs\jni_filtershow_filters\filters\geometry.o
* obj\local\mips64\objs\jni_filtershow_filters\filters\geometry.o.d
* obj\local\mips64\objs\jni_filtershow_filters\filters\gradient.o
* obj\local\mips64\objs\jni_filtershow_filters\filters\gradient.o.d
* obj\local\mips64\objs\jni_filtershow_filters\filters\highlight.o
* obj\local\mips64\objs\jni_filtershow_filters\filters\highlight.o.d
* obj\local\mips64\objs\jni_filtershow_filters\filters\hsv.o
* obj\local\mips64\objs\jni_filtershow_filters\filters\hsv.o.d
* obj\local\mips64\objs\jni_filtershow_filters\filters\hue.o
* obj\local\mips64\objs\jni_filtershow_filters\filters\hue.o.d
* obj\local\mips64\objs\jni_filtershow_filters\filters\kmeans.o
* obj\local\mips64\objs\jni_filtershow_filters\filters\kmeans.o.d
* obj\local\mips64\objs\jni_filtershow_filters\filters\negative.o
* obj\local\mips64\objs\jni_filtershow_filters\filters\negative.o.d
* obj\local\mips64\objs\jni_filtershow_filters\filters\redEyeMath.o
* obj\local\mips64\objs\jni_filtershow_filters\filters\redEyeMath.o.d
* obj\local\mips64\objs\jni_filtershow_filters\filters\redeye.o
* obj\local\mips64\objs\jni_filtershow_filters\filters\redeye.o.d
* obj\local\mips64\objs\jni_filtershow_filters\filters\saturated.o
* obj\local\mips64\objs\jni_filtershow_filters\filters\saturated.o.d
* obj\local\mips64\objs\jni_filtershow_filters\filters\shadows.o
* obj\local\mips64\objs\jni_filtershow_filters\filters\shadows.o.d
* obj\local\mips64\objs\jni_filtershow_filters\filters\tinyplanet.o
* obj\local\mips64\objs\jni_filtershow_filters\filters\tinyplanet.o.d
* obj\local\mips64\objs\jni_filtershow_filters\filters\vibrance.o
* obj\local\mips64\objs\jni_filtershow_filters\filters\vibrance.o.d
* obj\local\mips64\objs\jni_filtershow_filters\filters\wbalance.o
* obj\local\mips64\objs\jni_filtershow_filters\filters\wbalance.o.d
* obj\local\mips\
* obj\local\mips\libjni_filtershow_filters.so
* obj\local\mips\libstdc++.a
* obj\local\mips\objs\
* obj\local\mips\objs\jni_filtershow_filters\
* obj\local\mips\objs\jni_filtershow_filters\filters\
* obj\local\mips\objs\jni_filtershow_filters\filters\bwfilter.o
* obj\local\mips\objs\jni_filtershow_filters\filters\bwfilter.o.d
* obj\local\mips\objs\jni_filtershow_filters\filters\contrast.o
* obj\local\mips\objs\jni_filtershow_filters\filters\contrast.o.d
* obj\local\mips\objs\jni_filtershow_filters\filters\edge.o
* obj\local\mips\objs\jni_filtershow_filters\filters\edge.o.d
* obj\local\mips\objs\jni_filtershow_filters\filters\exposure.o
* obj\local\mips\objs\jni_filtershow_filters\filters\exposure.o.d
* obj\local\mips\objs\jni_filtershow_filters\filters\fx.o
* obj\local\mips\objs\jni_filtershow_filters\filters\fx.o.d
* obj\local\mips\objs\jni_filtershow_filters\filters\geometry.o
* obj\local\mips\objs\jni_filtershow_filters\filters\geometry.o.d
* obj\local\mips\objs\jni_filtershow_filters\filters\gradient.o
* obj\local\mips\objs\jni_filtershow_filters\filters\gradient.o.d
* obj\local\mips\objs\jni_filtershow_filters\filters\highlight.o
* obj\local\mips\objs\jni_filtershow_filters\filters\highlight.o.d
* obj\local\mips\objs\jni_filtershow_filters\filters\hsv.o
* obj\local\mips\objs\jni_filtershow_filters\filters\hsv.o.d
* obj\local\mips\objs\jni_filtershow_filters\filters\hue.o
* obj\local\mips\objs\jni_filtershow_filters\filters\hue.o.d
* obj\local\mips\objs\jni_filtershow_filters\filters\kmeans.o
* obj\local\mips\objs\jni_filtershow_filters\filters\kmeans.o.d
* obj\local\mips\objs\jni_filtershow_filters\filters\negative.o
* obj\local\mips\objs\jni_filtershow_filters\filters\negative.o.d
* obj\local\mips\objs\jni_filtershow_filters\filters\redEyeMath.o
* obj\local\mips\objs\jni_filtershow_filters\filters\redEyeMath.o.d
* obj\local\mips\objs\jni_filtershow_filters\filters\redeye.o
* obj\local\mips\objs\jni_filtershow_filters\filters\redeye.o.d
* obj\local\mips\objs\jni_filtershow_filters\filters\saturated.o
* obj\local\mips\objs\jni_filtershow_filters\filters\saturated.o.d
* obj\local\mips\objs\jni_filtershow_filters\filters\shadows.o
* obj\local\mips\objs\jni_filtershow_filters\filters\shadows.o.d
* obj\local\mips\objs\jni_filtershow_filters\filters\tinyplanet.o
* obj\local\mips\objs\jni_filtershow_filters\filters\tinyplanet.o.d
* obj\local\mips\objs\jni_filtershow_filters\filters\vibrance.o
* obj\local\mips\objs\jni_filtershow_filters\filters\vibrance.o.d
* obj\local\mips\objs\jni_filtershow_filters\filters\wbalance.o
* obj\local\mips\objs\jni_filtershow_filters\filters\wbalance.o.d
* obj\local\x86\
* obj\local\x86\libjni_filtershow_filters.so
* obj\local\x86\libstdc++.a
* obj\local\x86\objs\
* obj\local\x86\objs\jni_filtershow_filters\
* obj\local\x86\objs\jni_filtershow_filters\filters\
* obj\local\x86\objs\jni_filtershow_filters\filters\bwfilter.o
* obj\local\x86\objs\jni_filtershow_filters\filters\bwfilter.o.d
* obj\local\x86\objs\jni_filtershow_filters\filters\contrast.o
* obj\local\x86\objs\jni_filtershow_filters\filters\contrast.o.d
* obj\local\x86\objs\jni_filtershow_filters\filters\edge.o
* obj\local\x86\objs\jni_filtershow_filters\filters\edge.o.d
* obj\local\x86\objs\jni_filtershow_filters\filters\exposure.o
* obj\local\x86\objs\jni_filtershow_filters\filters\exposure.o.d
* obj\local\x86\objs\jni_filtershow_filters\filters\fx.o
* obj\local\x86\objs\jni_filtershow_filters\filters\fx.o.d
* obj\local\x86\objs\jni_filtershow_filters\filters\geometry.o
* obj\local\x86\objs\jni_filtershow_filters\filters\geometry.o.d
* obj\local\x86\objs\jni_filtershow_filters\filters\gradient.o
* obj\local\x86\objs\jni_filtershow_filters\filters\gradient.o.d
* obj\local\x86\objs\jni_filtershow_filters\filters\highlight.o
* obj\local\x86\objs\jni_filtershow_filters\filters\highlight.o.d
* obj\local\x86\objs\jni_filtershow_filters\filters\hsv.o
* obj\local\x86\objs\jni_filtershow_filters\filters\hsv.o.d
* obj\local\x86\objs\jni_filtershow_filters\filters\hue.o
* obj\local\x86\objs\jni_filtershow_filters\filters\hue.o.d
* obj\local\x86\objs\jni_filtershow_filters\filters\kmeans.o
* obj\local\x86\objs\jni_filtershow_filters\filters\kmeans.o.d
* obj\local\x86\objs\jni_filtershow_filters\filters\negative.o
* obj\local\x86\objs\jni_filtershow_filters\filters\negative.o.d
* obj\local\x86\objs\jni_filtershow_filters\filters\redEyeMath.o
* obj\local\x86\objs\jni_filtershow_filters\filters\redEyeMath.o.d
* obj\local\x86\objs\jni_filtershow_filters\filters\redeye.o
* obj\local\x86\objs\jni_filtershow_filters\filters\redeye.o.d
* obj\local\x86\objs\jni_filtershow_filters\filters\saturated.o
* obj\local\x86\objs\jni_filtershow_filters\filters\saturated.o.d
* obj\local\x86\objs\jni_filtershow_filters\filters\shadows.o
* obj\local\x86\objs\jni_filtershow_filters\filters\shadows.o.d
* obj\local\x86\objs\jni_filtershow_filters\filters\tinyplanet.o
* obj\local\x86\objs\jni_filtershow_filters\filters\tinyplanet.o.d
* obj\local\x86\objs\jni_filtershow_filters\filters\vibrance.o
* obj\local\x86\objs\jni_filtershow_filters\filters\vibrance.o.d
* obj\local\x86\objs\jni_filtershow_filters\filters\wbalance.o
* obj\local\x86\objs\jni_filtershow_filters\filters\wbalance.o.d
* obj\local\x86_64\
* obj\local\x86_64\libjni_filtershow_filters.so
* obj\local\x86_64\libstdc++.a
* obj\local\x86_64\objs\
* obj\local\x86_64\objs\jni_filtershow_filters\
* obj\local\x86_64\objs\jni_filtershow_filters\filters\
* obj\local\x86_64\objs\jni_filtershow_filters\filters\bwfilter.o
* obj\local\x86_64\objs\jni_filtershow_filters\filters\bwfilter.o.d
* obj\local\x86_64\objs\jni_filtershow_filters\filters\contrast.o
* obj\local\x86_64\objs\jni_filtershow_filters\filters\contrast.o.d
* obj\local\x86_64\objs\jni_filtershow_filters\filters\edge.o
* obj\local\x86_64\objs\jni_filtershow_filters\filters\edge.o.d
* obj\local\x86_64\objs\jni_filtershow_filters\filters\exposure.o
* obj\local\x86_64\objs\jni_filtershow_filters\filters\exposure.o.d
* obj\local\x86_64\objs\jni_filtershow_filters\filters\fx.o
* obj\local\x86_64\objs\jni_filtershow_filters\filters\fx.o.d
* obj\local\x86_64\objs\jni_filtershow_filters\filters\geometry.o
* obj\local\x86_64\objs\jni_filtershow_filters\filters\geometry.o.d
* obj\local\x86_64\objs\jni_filtershow_filters\filters\gradient.o
* obj\local\x86_64\objs\jni_filtershow_filters\filters\gradient.o.d
* obj\local\x86_64\objs\jni_filtershow_filters\filters\highlight.o
* obj\local\x86_64\objs\jni_filtershow_filters\filters\highlight.o.d
* obj\local\x86_64\objs\jni_filtershow_filters\filters\hsv.o
* obj\local\x86_64\objs\jni_filtershow_filters\filters\hsv.o.d
* obj\local\x86_64\objs\jni_filtershow_filters\filters\hue.o
* obj\local\x86_64\objs\jni_filtershow_filters\filters\hue.o.d
* obj\local\x86_64\objs\jni_filtershow_filters\filters\kmeans.o
* obj\local\x86_64\objs\jni_filtershow_filters\filters\kmeans.o.d
* obj\local\x86_64\objs\jni_filtershow_filters\filters\negative.o
* obj\local\x86_64\objs\jni_filtershow_filters\filters\negative.o.d
* obj\local\x86_64\objs\jni_filtershow_filters\filters\redEyeMath.o
* obj\local\x86_64\objs\jni_filtershow_filters\filters\redEyeMath.o.d
* obj\local\x86_64\objs\jni_filtershow_filters\filters\redeye.o
* obj\local\x86_64\objs\jni_filtershow_filters\filters\redeye.o.d
* obj\local\x86_64\objs\jni_filtershow_filters\filters\saturated.o
* obj\local\x86_64\objs\jni_filtershow_filters\filters\saturated.o.d
* obj\local\x86_64\objs\jni_filtershow_filters\filters\shadows.o
* obj\local\x86_64\objs\jni_filtershow_filters\filters\shadows.o.d
* obj\local\x86_64\objs\jni_filtershow_filters\filters\tinyplanet.o
* obj\local\x86_64\objs\jni_filtershow_filters\filters\tinyplanet.o.d
* obj\local\x86_64\objs\jni_filtershow_filters\filters\vibrance.o
* obj\local\x86_64\objs\jni_filtershow_filters\filters\vibrance.o.d
* obj\local\x86_64\objs\jni_filtershow_filters\filters\wbalance.o
* obj\local\x86_64\objs\jni_filtershow_filters\filters\wbalance.o.d
* proguard.flags
* res\
* res\anim\
* res\anim\count_down_exit.xml
* res\anim\on_screen_hint_enter.xml
* res\anim\on_screen_hint_exit.xml
* res\anim\player_out.xml
* res\anim\slide_in_left.xml
* res\anim\slide_in_right.xml
* res\anim\slide_out_left.xml
* res\anim\slide_out_right.xml
* res\color\
* res\color\primary_text.xml
* res\drawable-hdpi-v19\
* res\drawable-hdpi-v19\grid_pressed.9.png
* res\drawable-hdpi-v19\list_pressed_holo_light.9.png
* res\drawable-hdpi-v19\overscroll_edge.png
* res\drawable-hdpi-v19\overscroll_glow.png
* res\drawable-hdpi\
* res\drawable-hdpi\actionbar_translucent.9.png
* res\drawable-hdpi\appwidget_photo_border.9.png
* res\drawable-hdpi\background.jpg
* res\drawable-hdpi\background_portrait.jpg
* res\drawable-hdpi\bg_vidcontrol.png
* res\drawable-hdpi\border_photo_frame_widget_focused_holo.9.png
* res\drawable-hdpi\border_photo_frame_widget_holo.9.png
* res\drawable-hdpi\border_photo_frame_widget_pressed_holo.9.png
* res\drawable-hdpi\btn_make_offline_disabled_on_holo_dark.png
* res\drawable-hdpi\btn_make_offline_normal_off_holo_dark.png
* res\drawable-hdpi\btn_make_offline_normal_on_holo_dark.png
* res\drawable-hdpi\btn_shutter_default.png
* res\drawable-hdpi\btn_shutter_pressed.png
* res\drawable-hdpi\btn_shutter_video_default.png
* res\drawable-hdpi\btn_shutter_video_pressed.png
* res\drawable-hdpi\btn_video_shutter_recording_holo.png
* res\drawable-hdpi\btn_video_shutter_recording_holo_large.png
* res\drawable-hdpi\btn_video_shutter_recording_pressed_holo.png
* res\drawable-hdpi\btn_video_shutter_recording_pressed_holo_large.png
* res\drawable-hdpi\cab_divider_vertical_dark.png
* res\drawable-hdpi\camera_crop.png
* res\drawable-hdpi\dialog_full_holo_dark.9.png
* res\drawable-hdpi\dropdown_ic_arrow_normal_holo_dark.png
* res\drawable-hdpi\filtershow_button_colors_curve.png
* res\drawable-hdpi\filtershow_button_colors_sharpen.png
* res\drawable-hdpi\filtershow_button_grad.png
* res\drawable-hdpi\filtershow_button_redo.png
* res\drawable-hdpi\filtershow_button_undo.png
* res\drawable-hdpi\filtershow_scrubber_control_disabled.png
* res\drawable-hdpi\filtershow_scrubber_control_focused.png
* res\drawable-hdpi\filtershow_scrubber_control_normal.png
* res\drawable-hdpi\filtershow_scrubber_control_pressed.png
* res\drawable-hdpi\filtershow_scrubber_primary.9.png
* res\drawable-hdpi\filtershow_scrubber_secondary.9.png
* res\drawable-hdpi\filtershow_scrubber_track.9.png
